2021-11-13 09:03:13,909 INFO  Logger.cs: 70 - 
2021-11-13 12:36:02,318 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-11-13 12:36:02,537 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-13 12:36:02,537 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-13 12:36:02,538 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-13 12:36:02,538 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-13 12:36:04,313 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child servo_rear_left_link failed
2021-11-13 12:36:04,319 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_rear_left_link
2021-11-13 12:36:04,320 INFO  ExportHelperExtension.cs: 1397 - Fixing components for servo_rear_left_link
2021-11-13 12:36:04,320 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:04,321 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-11-13 12:36:04,321 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2021-11-13 12:36:04,322 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:36:04,322 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:36:04,323 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-11-13 12:36:04,324 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-11-13 12:36:04,324 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2021-11-13 12:36:04,325 INFO  ExportHelperExtension.cs: 1409 - Component 61 is already fixed
2021-11-13 12:36:04,325 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2021-11-13 12:36:04,326 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2021-11-13 12:36:04,326 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2021-11-13 12:36:04,326 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2021-11-13 12:36:04,327 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-13 12:36:04,327 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-11-13 12:36:04,328 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-13 12:36:04,328 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-11-13 12:36:04,328 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-13 12:36:04,329 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-11-13 12:36:04,329 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:36:04,329 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:36:04,330 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-13 12:36:04,330 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-11-13 12:36:04,331 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:36:04,331 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:36:04,331 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:36:04,332 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:36:04,332 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-13 12:36:04,333 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2021-11-13 12:36:04,333 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-11-13 12:36:04,333 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2021-11-13 12:36:04,336 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-11-13 12:36:04,336 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2021-11-13 12:36:04,336 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-11-13 12:36:04,337 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2021-11-13 12:36:04,337 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:36:04,337 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:36:04,338 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-11-13 12:36:04,339 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2021-11-13 12:36:04,339 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-11-13 12:36:04,339 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2021-11-13 12:36:04,340 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2021-11-13 12:36:04,340 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2021-11-13 12:36:04,340 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2021-11-13 12:36:04,341 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2021-11-13 12:36:04,341 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:04,342 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:04,342 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:04,342 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:04,343 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:36:04,343 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:36:04,343 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:04,344 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:04,344 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-11-13 12:36:04,345 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-11-13 12:36:04,606 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-13 12:36:04,606 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-13 12:36:04,607 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-13 12:36:04,607 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-13 12:36:04,608 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-11-13 12:36:06,431 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent servo_rear_left_link to child wheel_rear_left_link failed
2021-11-13 12:36:06,437 INFO  ExportHelperExtension.cs: 347 - Creating joint servo_front_left_link
2021-11-13 12:36:06,438 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-13 12:36:06,439 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-11-13 12:36:06,439 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2021-11-13 12:36:06,439 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:36:06,440 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:36:06,440 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-11-13 12:36:06,441 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-11-13 12:36:06,441 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2021-11-13 12:36:06,441 INFO  ExportHelperExtension.cs: 1409 - Component 61 is already fixed
2021-11-13 12:36:06,442 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2021-11-13 12:36:06,442 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2021-11-13 12:36:06,442 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2021-11-13 12:36:06,443 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2021-11-13 12:36:06,443 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-13 12:36:06,443 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-11-13 12:36:06,444 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-13 12:36:06,444 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-11-13 12:36:06,444 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-13 12:36:06,445 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-11-13 12:36:06,445 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:36:06,446 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:36:06,446 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-13 12:36:06,446 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-11-13 12:36:06,447 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:36:06,447 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:36:06,447 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:36:06,448 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:36:06,448 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-13 12:36:06,449 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2021-11-13 12:36:06,449 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-11-13 12:36:06,449 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2021-11-13 12:36:06,450 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-11-13 12:36:06,450 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2021-11-13 12:36:06,450 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-11-13 12:36:06,451 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2021-11-13 12:36:06,451 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:36:06,451 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:36:06,452 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-11-13 12:36:06,452 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2021-11-13 12:36:06,453 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-11-13 12:36:06,453 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2021-11-13 12:36:06,453 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2021-11-13 12:36:06,454 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2021-11-13 12:36:06,454 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2021-11-13 12:36:06,455 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2021-11-13 12:36:06,455 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:06,456 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:06,456 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:06,457 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:06,458 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:36:06,458 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:36:06,458 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:06,459 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:06,459 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-11-13 12:36:06,459 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-11-13 12:36:06,626 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-13 12:36:06,627 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-13 12:36:06,629 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-13 12:36:06,630 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-13 12:36:08,602 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child servo_front_left_link failed
2021-11-13 12:36:08,609 INFO  ExportHelperExtension.cs: 347 - Creating joint wheel_front_left_link
2021-11-13 12:36:08,609 INFO  ExportHelperExtension.cs: 1397 - Fixing components for servo_front_left_link
2021-11-13 12:36:08,610 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:08,610 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-11-13 12:36:08,611 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2021-11-13 12:36:08,611 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:36:08,612 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:36:08,612 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-11-13 12:36:08,612 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-11-13 12:36:08,613 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2021-11-13 12:36:08,613 INFO  ExportHelperExtension.cs: 1409 - Component 61 is already fixed
2021-11-13 12:36:08,614 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2021-11-13 12:36:08,614 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2021-11-13 12:36:08,614 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2021-11-13 12:36:08,615 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2021-11-13 12:36:08,615 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-13 12:36:08,615 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-11-13 12:36:08,616 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-13 12:36:08,616 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-11-13 12:36:08,616 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-13 12:36:08,617 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-11-13 12:36:08,617 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:36:08,618 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:36:08,618 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-13 12:36:08,618 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-11-13 12:36:08,619 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:36:08,619 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:36:08,620 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:36:08,620 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:36:08,620 INFO  ExportHelperExtension.cs: 1402 - Fixing 36
2021-11-13 12:36:08,621 INFO  ExportHelperExtension.cs: 1409 - Component 36 is already fixed
2021-11-13 12:36:08,621 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-11-13 12:36:08,621 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2021-11-13 12:36:08,622 INFO  ExportHelperExtension.cs: 1402 - Fixing 37
2021-11-13 12:36:08,622 INFO  ExportHelperExtension.cs: 1409 - Component 37 is already fixed
2021-11-13 12:36:08,623 INFO  ExportHelperExtension.cs: 1402 - Fixing 69
2021-11-13 12:36:08,623 INFO  ExportHelperExtension.cs: 1409 - Component 69 is already fixed
2021-11-13 12:36:08,623 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-13 12:36:08,624 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-13 12:36:08,624 INFO  ExportHelperExtension.cs: 1402 - Fixing 39
2021-11-13 12:36:08,624 INFO  ExportHelperExtension.cs: 1409 - Component 39 is already fixed
2021-11-13 12:36:08,625 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2021-11-13 12:36:08,625 INFO  ExportHelperExtension.cs: 1409 - Component 40 is already fixed
2021-11-13 12:36:08,626 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2021-11-13 12:36:08,626 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2021-11-13 12:36:08,626 INFO  ExportHelperExtension.cs: 1402 - Fixing 70
2021-11-13 12:36:08,627 INFO  ExportHelperExtension.cs: 1409 - Component 70 is already fixed
2021-11-13 12:36:08,627 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:08,627 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:08,628 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:08,628 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:08,628 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
2021-11-13 12:36:08,629 INFO  ExportHelperExtension.cs: 1409 - Component 30 is already fixed
2021-11-13 12:36:08,629 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-13 12:36:08,629 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-13 12:36:08,630 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-11-13 12:36:08,630 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-11-13 12:36:08,808 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-13 12:36:08,809 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-13 12:36:08,809 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-13 12:36:08,810 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-13 12:36:08,810 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2021-11-13 12:36:10,670 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent servo_front_left_link to child wheel_front_left_link failed
2021-11-13 12:36:10,676 INFO  ExportHelperExtension.cs: 347 - Creating joint servo_front_right_link
2021-11-13 12:36:10,677 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-13 12:36:10,677 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2021-11-13 12:36:10,677 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2021-11-13 12:36:10,678 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2021-11-13 12:36:10,678 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2021-11-13 12:36:10,679 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2021-11-13 12:36:10,679 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2021-11-13 12:36:10,679 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2021-11-13 12:36:10,680 INFO  ExportHelperExtension.cs: 1409 - Component 61 is already fixed
2021-11-13 12:36:10,680 INFO  ExportHelperExtension.cs: 1402 - Fixing 62
2021-11-13 12:36:10,680 INFO  ExportHelperExtension.cs: 1409 - Component 62 is already fixed
2021-11-13 12:36:10,681 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2021-11-13 12:36:10,681 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2021-11-13 12:36:10,682 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-13 12:36:10,682 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-11-13 12:36:10,682 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-13 12:36:10,683 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-11-13 12:36:10,683 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-13 12:36:10,684 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-11-13 12:36:10,686 INFO  ExportHelperExtension.cs: 1402 - Fixing 30
